Fecha,Producto,Categoría,Precio,Cantidad,Ciudad,Método de pago
2024-06-02,Auriculares,Ropa,121.34,5,Puebla,Transferencia
2024-03-26,Camiseta,Accesorios,209.76,4,Ciudad de México,Efectivo
2024-03-11,Laptop,Ropa,61.25,1,Tijuana,Transferencia
2024-01-29,Zapatos,Ropa,158.91,5,Monterrey,Efectivo
2024-05-18,Camiseta,Electrónica,198.0,4,Tijuana,Efectivo
2024-02-05,Smartphone,Electrónica,213.68,1,Monterrey,Efectivo
2024-05-20,Smartphone,Accesorios,39.25,2,Monterrey,Tarjeta de crédito
2024-12-31,Auriculares,Ropa,259.6,4,Tijuana,Efectivo
2024-06-05,Zapatos,Electrónica,319.94,4,Puebla,Efectivo
2024-07-15,Auriculares,Electrónica,80.29,5,Monterrey,Tarjeta de crédito
2024-05-29,Zapatos,Electrónica,99.34,1,Monterrey,Efectivo
2024-12-12,Laptop,Accesorios,137.37,4,Ciudad de México,Transferencia
2024-01-25,Smartphone,Electrónica,241.42,1,Tijuana,Efectivo
2024-10-20,Auriculares,Electrónica,264.75,4,Ciudad de México,Transferencia
2024-02-24,Smartphone,Ropa,310.67,2,Monterrey,Transferencia
2024-02-19,Auriculares,Ropa,354.95,5,Monterrey,Transferencia
2024-11-26,Zapatos,Electrónica,327.55,2,Ciudad de México,Tarjeta de crédito
2024-06-13,Camiseta,Accesorios,403.63,5,Guadalajara,Tarjeta de crédito
2024-10-23,Auriculares,Accesorios,207.03,2,Tijuana,Efectivo
2024-05-03,Camiseta,Ropa,43.63,2,Ciudad de México,Transferencia
2024-08-30,Zapatos,Ropa,404.8,5,Puebla,Transferencia
2024-04-30,Smartphone,Electrónica,18.57,5,Monterrey,Tarjeta de crédito
2024-07-11,Smartphone,Ropa,436.88,2,Tijuana,Efectivo
2024-11-04,Auriculares,Electrónica,351.93,5,Tijuana,Efectivo
2024-09-06,Camiseta,Ropa,280.76,4,Ciudad de México,Transferencia
2024-09-29,Zapatos,Accesorios,92.79,5,Tijuana,Tarjeta de crédito
2024-04-05,Zapatos,Accesorios,205.15,2,Tijuana,Tarjeta de crédito
2024-09-26,Smartphone,Accesorios,252.83,3,Monterrey,Tarjeta de crédito
2024-05-23,Auriculares,Ropa,439.15,1,Puebla,Efectivo
2024-04-09,Smartphone,Accesorios,218.96,3,Ciudad de México,Efectivo
2024-04-13,Zapatos,Accesorios,172.59,5,Monterrey,Transferencia
2024-10-15,Camiseta,Ropa,123.87,4,Tijuana,Transferencia
2024-10-09,Zapatos,Electrónica,102.19,1,Monterrey,Transferencia
2024-02-25,Camiseta,Accesorios,159.26,3,Monterrey,Tarjeta de crédito
2024-03-21,Laptop,Accesorios,194.52,5,Puebla,Efectivo
2024-09-21,Zapatos,Electrónica,284.4,4,Puebla,Tarjeta de crédito
2024-10-31,Zapatos,Ropa,318.68,5,Puebla,Tarjeta de crédito
2024-08-15,Camiseta,Electrónica,38.42,4,Guadalajara,Tarjeta de crédito
2024-09-10,Smartphone,Accesorios,263.29,3,Ciudad de México,Tarjeta de crédito
2024-04-20,Camiseta,Accesorios,415.27,4,Guadalajara,Transferencia
2024-06-24,Laptop,Ropa,226.59,2,Puebla,Tarjeta de crédito
2024-07-17,Laptop,Accesorios,409.7,3,Puebla,Tarjeta de crédito
2024-05-29,Smartphone,Electrónica,239.14,4,Ciudad de México,Transferencia
2024-08-18,Laptop,Electrónica,12.53,2,Guadalajara,Efectivo
2024-12-01,Laptop,Accesorios,241.62,3,Ciudad de México,Efectivo
2024-01-31,Zapatos,Electrónica,23.92,1,Tijuana,Transferencia
2024-07-06,Smartphone,Accesorios,360.03,4,Ciudad de México,Tarjeta de crédito
2024-05-25,Smartphone,Ropa,260.22,5,Ciudad de México,Transferencia
2024-01-14,Laptop,Electrónica,178.87,5,Ciudad de México,Efectivo
